timestamp,value
2013-02-10 00:00:00,7.3178130174131875
2013-02-17 00:00:00,12.527218137517961
2013-02-24 00:00:00,18.06058140967722
2013-03-03 00:00:00,22.41501541745553
2013-03-10 00:00:00,21.37522372422634
2013-03-17 00:00:00,19.220454304862407
2013-03-24 00:00:00,15.664074827657965
2013-03-31 00:00:00,12.582081564321916
2013-04-07 00:00:00,13.608380115042939
2013-04-14 00:00:00,14.58619920113968
2013-04-21 00:00:00,17.56384992548415
2013-04-28 00:00:00,19.481522504653054
2013-05-05 00:00:00,24.114909062742896
2013-05-12 00:00:00,28.43053072303082
2013-05-19 00:00:00,32.01677939486592
2013-05-26 00:00:00,32.91928782173835
2013-06-02 00:00:00,31.447644716764454
2013-06-09 00:00:00,27.380529817445804
2013-06-16 00:00:00,20.00885961168168
2013-06-23 00:00:00,13.326912838809077
2013-06-30 00:00:00,7.7986503321002365
2013-07-07 00:00:00,2.1714187926256616
2013-07-14 00:00:00,0.2903659738424824
2013-07-21 00:00:00,-2.0641991890349374
2013-07-28 00:00:00,-1.6025335964396528
2013-08-04 00:00:00,-0.5775561101620238
2013-08-11 00:00:00,1.6601206903323742
2013-08-18 00:00:00,3.3513841556429207
2013-08-25 00:00:00,0.16425427587105101
2013-09-01 00:00:00,-1.1426720138227064
2013-09-08 00:00:00,-7.87655473027725
2013-09-15 00:00:00,-13.201051412634754
2013-09-22 00:00:00,-20.87167205265048
2013-09-29 00:00:00,-28.02397173693599
2013-10-06 00:00:00,-32.43894163726137
2013-10-13 00:00:00,-33.463111794348265
2013-10-20 00:00:00,-29.900897157907156
2013-10-27 00:00:00,-27.494786810754462
2013-11-03 00:00:00,-23.944557936230414
2013-11-10 00:00:00,-19.084038891000624
2013-11-17 00:00:00,-15.53337251716998
2013-11-24 00:00:00,-11.876561107214112
2013-12-01 00:00:00,-12.064708444455785
2013-12-08 00:00:00,-12.189475177795233
2013-12-15 00:00:00,-15.213985713162256
2013-12-22 00:00:00,-17.45102166240196
2013-12-29 00:00:00,-19.918247817218063
2014-01-05 00:00:00,-19.682971891338457
2014-01-12 00:00:00,-17.684163094032314
2014-01-19 00:00:00,-13.333798400357646
2014-01-26 00:00:00,-6.82507329613723
2014-02-02 00:00:00,-0.660540951184875
2014-02-09 00:00:00,5.226694960997562
2014-02-16 00:00:00,14.235896648024497
2014-02-23 00:00:00,17.956990932505335
